# Scrapybara Integration Dependencies for Podplay Sanctuary

# Core Scrapybara SDK
scrapybara>=0.1.0

# Model Provider SDKs
google-generativeai>=0.8.0  # For Gemini integration
anthropic>=0.34.0           # For Claude integration  
openai>=1.45.0             # For OpenAI integration

# Additional Dependencies for Computer Use
pillow>=10.0.0             # For image processing
selenium>=4.15.0           # For additional browser automation
pyautogui>=0.9.54          # For desktop automation fallback
psutil>=5.9.0              # For system monitoring
aiofiles>=23.2.1           # For async file operations

# Enhanced Async Support
asyncio-throttle>=1.0.2    # For rate limiting
aiohttp>=3.9.0             # For async HTTP requests

# Logging and Monitoring
structlog>=23.2.0          # For structured logging
prometheus-client>=0.19.0  # For metrics collection

# Data Processing
pandas>=2.1.0              # For data analysis workflows
numpy>=1.24.0              # For numerical operations

# File Format Support
markdown>=3.5.0            # For markdown document generation
PyPDF2>=3.0.1             # For PDF processing
python-docx>=1.1.0        # For Word document processing

# Development and Testing
pytest-asyncio>=0.21.0     # For async testing
pytest-mock>=3.12.0       # For mocking in tests
